activity_id,activity_name,activity_description,language,operation,0
1,Create Dataset,You have created dataset,US,Create,0
2,Delete Dataset,You have deleted dataset,US,Delete,0
3,Create Project,You have created project,US,Create,0
4,Delete Project,You have deleted project,US,Delete,0
5,Column name updated,You have updated the name of Column * of  dataset  $  to ?,US,Update,0
6,Selected Target Column,You have selected Columns  *  of dataset $ as Target Columns,US,Select,0
7,Ignored Column,You have ignored Columns *,US,Ignore,0
8,Created new dataset,You have saved new dataset,US,Create,0
9,Discard Missing Values,operation on column(s) * pending,US,Operation,0					
9,Discard Missing Values,operation on column(s) * in process,US,Operation,1					
9,Discard Missing Values,operation on column(s) * completed,US,Operation,2
10,Delete Above,operation on column(s) * pending,US,Operation,0					
10,Delete Above,operation on column(s) * in process,US,Operation,1					
10,Delete Above,operation on column(s) * completed,US,Operation,2
11,Delete Below,operation on column(s) * pending,US,Operation,0					
11,Delete Below,operation on column(s) * in process,US,Operation,1					
11,Delete Below,operation on column(s) * completed,US,Operation,2
12,Mean Imputation,operation on column(s) * pending,US,Operation,0					
12,Mean Imputation,operation on column(s) * in process,US,Operation,1					
12,Mean Imputation,operation on column(s) * completed,US,Operation,2
13,Median Imputation,operation on column(s) * pending,US,Operation,0					
13,Median Imputation,operation on column(s) * in process,US,Operation,1					
13,Median Imputation,operation on column(s) * completed,US,Operation,2
14,Arbitarry Value Imputation,operation on column(s) * pending,US,Operation,0					
14,Arbitarry Value Imputation,operation on column(s) * in process,US,Operation,1					
14,Arbitarry Value Imputation,operation on column(s) * completed,US,Operation,2
15,End_or_Tail Imputation,operation on column(s) * pending,US,Operation,0					
15,End_or_Tail Imputation,operation on column(s) * in process,US,Operation,1					
15,End_or_Tail Imputation,operation on column(s) * completed,US,Operation,2
16,Frequent Category Imputation,operation on column(s) * pending,US,Operation,0					
16,Frequent Category Imputation,operation on column(s) * in process,US,Operation,1					
16,Frequent Category Imputation,operation on column(s) * completed,US,Operation,2
17,Add Missing Category,operation on column(s) * pending,US,Operation,0					
17,Add Missing Category,operation on column(s) * in process,US,Operation,1					
17,Add Missing Category,operation on column(s) * completed,US,Operation,2
18,Random Sample Imputation,operation on column(s) * pending,US,Operation,0					
18,Random Sample Imputation,operation on column(s) * in process,US,Operation,1					
18,Random Sample Imputation,operation on column(s) * completed,US,Operation,2
19,remove noise,operation on column(s) * pending,US,Operation,0					
19,remove noise,operation on column(s) * in process,US,Operation,1					
19,remove noise,operation on column(s) * completed,US,Operation,2
